Gemini Sliding Window HDM Classifier (gemini-2.5-flash on Vertex AI)
============================================================
[1/75] Processing ES2002b...
  ES2002b: 1526 new windows (750 existing), duration=2280s, step=1.0s
  ES2002b:   0%|          | 0/1526 [00:00<?, ?it/s]
  TS3007d:  49%|████▉     | 1391/2821 [03:25<03:10,  7.51it/s]
  TS3007d:  49%|████▉     | 1393/2821 [03:25<03:37,  6.55it/s]
  TS3007d:  49%|████▉     | 1394/2821 [03:26<03:33,  6.69it/s]
  TS3007d:  49%|████▉     | 1396/2821 [03:26<03:36,  6.57it/s]
  TS3007d:  50%|████▉     | 1399/2821 [03:26<02:31,  9.37it/s]
  TS3007d:  50%|████▉     | 1401/2821 [03:27<03:58,  5.97it/s]
  TS3007d:  50%|████▉     | 1403/2821 [03:27<03:36,  6.56it/s]
  TS3007d:  50%|████▉     | 1405/2821 [03:27<03:01,  7.79it/s]
  TS3007d:  50%|████▉     | 1407/2821 [03:27<02:48,  8.39it/s]
  TS3007d:  50%|████▉     | 1409/2821 [03:28<04:10,  5.64it/s]
  TS3007d:  50%|████▉     | 1410/2821 [03:28<03:54,  6.02it/s]
  TS3007d:  50%|█████     | 1411/2821 [03:28<04:04,  5.77it/s]
  TS3007d:  50%|█████     | 1414/2821 [03:28<02:48,  8.37it/s]
  TS3007d:  50%|█████     | 1416/2821 [03:29<03:13,  7.24it/s]
  TS3007d:  50%|█████     | 1417/2821 [03:29<03:53,  6.00it/s]
  TS3007d:  50%|█████     | 1418/2821 [03:29<03:39,  6.40it/s]
  TS3007d:  50%|█████     | 1419/2821 [03:29<03:44,  6.23it/s]
  TS3007d:  50%|█████     | 1421/2821 [03:29<03:06,  7.52it/s]
  TS3007d:  50%|█████     | 1423/2821 [03:30<02:37,  8.86it/s]
  TS3007d:  50%|█████     | 1424/2821 [03:30<02:42,  8.59it/s]
  TS3007d:  51%|█████     | 1425/2821 [03:30<04:33,  5.10it/s]
  TS3007d:  51%|█████     | 1427/2821 [03:30<03:39,  6.35it/s]
  TS3007d:  51%|█████     | 1429/2821 [03:31<03:17,  7.04it/s]
  TS3007d:  51%|█████     | 1431/2821 [03:31<02:59,  7.76it/s]
  TS3007d:  51%|█████     | 1433/2821 [03:31<03:43,  6.22it/s]
  TS3007d:  51%|█████     | 1434/2821 [03:31<03:44,  6.18it/s]
  TS3007d:  51%|█████     | 1435/2821 [03:32<03:31,  6.56it/s]
  TS3007d:  51%|█████     | 1437/2821 [03:32<03:19,  6.92it/s]
  TS3007d:  51%|█████     | 1439/2821 [03:32<03:00,  7.64it/s]
  TS3007d:  51%|█████     | 1441/2821 [03:33<04:11,  5.49it/s]
  TS3007d:  51%|█████     | 1442/2821 [03:33<04:31,  5.08it/s]
  TS3007d:  51%|█████     | 1443/2821 [03:33<04:29,  5.12it/s]
  TS3007d:  51%|█████▏    | 1446/2821 [03:33<02:49,  8.13it/s]
  TS3007d:  51%|█████▏    | 1448/2821 [03:34<03:39,  6.26it/s]
  TS3007d:  51%|█████▏    | 1449/2821 [03:34<04:09,  5.50it/s]
  TS3007d:  51%|█████▏    | 1450/2821 [03:34<04:09,  5.50it/s]
  TS3007d:  51%|█████▏    | 1452/2821 [03:34<03:11,  7.13it/s]
  TS3007d:  52%|█████▏    | 1453/2821 [03:35<04:27,  5.11it/s]
  TS3007d:  52%|█████▏    | 1455/2821 [03:35<04:21,  5.22it/s]
  TS3007d:  52%|█████▏    | 1456/2821 [03:35<04:40,  4.86it/s]
  TS3007d:  52%|█████▏    | 1459/2821 [03:36<03:35,  6.32it/s]
  TS3007d:  52%|█████▏    | 1460/2821 [03:36<03:40,  6.19it/s]
  TS3007d:  52%|█████▏    | 1461/2821 [03:36<03:27,  6.56it/s]
  TS3007d:  52%|█████▏    | 1462/2821 [03:36<04:26,  5.09it/s]
  TS3007d:  52%|█████▏    | 1463/2821 [03:36<04:03,  5.58it/s]
  TS3007d:  52%|█████▏    | 1465/2821 [03:37<03:04,  7.37it/s]
  TS3007d:  52%|█████▏    | 1466/2821 [03:37<03:41,  6.12it/s]
  TS3007d:  52%|█████▏    | 1467/2821 [03:37<03:30,  6.42it/s]
  TS3007d:  52%|█████▏    | 1469/2821 [03:37<04:26,  5.08it/s]
  TS3007d:  52%|█████▏    | 1470/2821 [03:38<04:28,  5.03it/s]
  TS3007d:  52%|█████▏    | 1472/2821 [03:38<04:03,  5.54it/s]
  TS3007d:  52%|█████▏    | 1475/2821 [03:38<03:00,  7.48it/s]
  TS3007d:  52%|█████▏    | 1476/2821 [03:39<03:50,  5.83it/s]
  TS3007d:  52%|█████▏    | 1477/2821 [03:39<04:34,  4.90it/s]
  TS3007d:  52%|█████▏    | 1478/2821 [03:39<04:22,  5.11it/s]
  TS3007d:  52%|█████▏    | 1480/2821 [03:39<03:26,  6.49it/s]
  TS3007d:  53%|█████▎    | 1482/2821 [03:39<02:41,  8.29it/s]
  TS3007d:  53%|█████▎    | 1484/2821 [03:40<02:42,  8.25it/s]
  TS3007d:  53%|█████▎    | 1485/2821 [03:40<04:09,  5.36it/s]
  TS3007d:  53%|█████▎    | 1488/2821 [03:40<02:47,  7.96it/s]
  TS3007d:  53%|█████▎    | 1490/2821 [03:40<02:40,  8.32it/s]
  TS3007d:  53%|█████▎    | 1492/2821 [03:41<03:38,  6.07it/s]
  TS3007d:  53%|█████▎    | 1493/2821 [03:41<03:36,  6.13it/s]
  TS3007d:  53%|█████▎    | 1494/2821 [03:41<03:35,  6.16it/s]
  TS3007d:  53%|█████▎    | 1496/2821 [03:41<02:48,  7.84it/s]
  TS3007d:  53%|█████▎    | 1498/2821 [03:42<02:26,  9.04it/s]
  TS3007d:  53%|█████▎    | 1500/2821 [03:42<03:47,  5.82it/s]
  TS3007d:  53%|█████▎    | 1502/2821 [03:43<04:02,  5.43it/s]
  TS3007d:  53%|█████▎    | 1505/2821 [03:43<02:44,  8.01it/s]
  TS3007d:  53%|█████▎    | 1507/2821 [03:43<03:05,  7.09it/s]
  TS3007d:  53%|█████▎    | 1509/2821 [03:43<02:55,  7.46it/s]
  TS3007d:  54%|█████▎    | 1511/2821 [03:44<03:43,  5.87it/s]
  TS3007d:  54%|█████▎    | 1515/2821 [03:44<02:52,  7.58it/s]
  TS3007d:  54%|█████▎    | 1516/2821 [03:44<03:18,  6.59it/s]
  TS3007d:  54%|█████▍    | 1518/2821 [03:45<03:53,  5.58it/s]
  TS3007d:  54%|█████▍    | 1522/2821 [03:45<02:58,  7.27it/s]
  TS3007d:  54%|█████▍    | 1524/2821 [03:45<02:45,  7.85it/s]
  TS3007d:  54%|█████▍    | 1525/2821 [03:46<03:26,  6.28it/s]
  TS3007d:  54%|█████▍    | 1526/2821 [03:46<03:32,  6.09it/s]
  TS3007d:  54%|█████▍    | 1528/2821 [03:46<02:46,  7.77it/s]
  TS3007d:  54%|█████▍    | 1529/2821 [03:46<02:58,  7.24it/s]
  TS3007d:  54%|█████▍    | 1531/2821 [03:47<02:42,  7.93it/s]
  TS3007d:  54%|█████▍    | 1533/2821 [03:47<03:31,  6.09it/s]
  TS3007d:  54%|█████▍    | 1534/2821 [03:47<03:52,  5.53it/s]
  TS3007d:  54%|█████▍    | 1537/2821 [03:47<02:32,  8.41it/s]
  TS3007d:  55%|█████▍    | 1539/2821 [03:48<02:15,  9.45it/s]
  TS3007d:  55%|█████▍    | 1541/2821 [03:48<04:01,  5.30it/s]
  TS3007d:  55%|█████▍    | 1544/2821 [03:49<03:25,  6.23it/s]
  TS3007d:  55%|█████▍    | 1548/2821 [03:49<02:26,  8.71it/s]
  TS3007d:  55%|█████▍    | 1550/2821 [03:50<03:33,  5.95it/s]
  TS3007d:  55%|█████▌    | 1552/2821 [03:50<03:23,  6.24it/s]
  TS3007d:  55%|█████▌    | 1554/2821 [03:50<02:49,  7.48it/s]
  TS3007d:  55%|█████▌    | 1556/2821 [03:50<02:27,  8.59it/s]
  TS3007d:  55%|█████▌    | 1558/2821 [03:51<03:20,  6.29it/s]
  TS3007d:  55%|█████▌    | 1560/2821 [03:51<03:21,  6.26it/s]
  TS3007d:  55%|█████▌    | 1562/2821 [03:51<02:57,  7.08it/s]
  TS3007d:  55%|█████▌    | 1563/2821 [03:51<03:25,  6.11it/s]
  TS3007d:  55%|█████▌    | 1565/2821 [03:52<03:05,  6.77it/s]
  TS3007d:  56%|█████▌    | 1566/2821 [03:52<03:12,  6.50it/s]
  TS3007d:  56%|█████▌    | 1568/2821 [03:52<02:58,  7.03it/s]
  TS3007d:  56%|█████▌    | 1569/2821 [03:52<02:59,  6.99it/s]
  TS3007d:  56%|█████▌    | 1570/2821 [03:52<03:08,  6.64it/s]
  TS3007d:  56%|█████▌    | 1572/2821 [03:53<02:54,  7.17it/s]
  TS3007d:  56%|█████▌    | 1573/2821 [03:53<02:55,  7.10it/s]
  TS3007d:  56%|█████▌    | 1575/2821 [03:53<03:03,  6.80it/s]
  TS3007d:  56%|█████▌    | 1576/2821 [03:53<02:51,  7.24it/s]
  TS3007d:  56%|█████▌    | 1578/2821 [03:53<03:01,  6.86it/s]
  TS3007d:  56%|█████▌    | 1579/2821 [03:54<03:23,  6.11it/s]
  TS3007d:  56%|█████▌    | 1580/2821 [03:54<03:45,  5.51it/s]
  TS3007d:  56%|█████▌    | 1581/2821 [03:54<03:32,  5.82it/s]
  TS3007d:  56%|█████▌    | 1583/2821 [03:54<02:36,  7.90it/s]
  TS3007d:  56%|█████▌    | 1585/2821 [03:55<02:46,  7.42it/s]
  TS3007d:  56%|█████▋    | 1587/2821 [03:55<02:43,  7.53it/s]
  TS3007d:  56%|█████▋    | 1588/2821 [03:55<03:52,  5.31it/s]
  TS3007d:  56%|█████▋    | 1589/2821 [03:55<03:54,  5.26it/s]
  TS3007d:  56%|█████▋    | 1592/2821 [03:56<02:35,  7.91it/s]
  TS3007d:  56%|█████▋    | 1593/2821 [03:56<02:44,  7.46it/s]
  TS3007d:  57%|█████▋    | 1594/2821 [03:56<02:59,  6.83it/s]
  TS3007d:  57%|█████▋    | 1596/2821 [03:56<03:00,  6.79it/s]
  TS3007d:  57%|█████▋    | 1597/2821 [03:56<03:28,  5.86it/s]
  TS3007d:  57%|█████▋    | 1599/2821 [03:57<02:46,  7.35it/s]
  TS3007d:  57%|█████▋    | 1600/2821 [03:57<03:11,  6.39it/s]
  TS3007d:  57%|█████▋    | 1601/2821 [03:57<03:19,  6.13it/s]
  TS3007d:  57%|█████▋    | 1602/2821 [03:57<03:14,  6.26it/s]
  TS3007d:  57%|█████▋    | 1604/2821 [03:58<03:33,  5.70it/s]
  TS3007d:  57%|█████▋    | 1608/2821 [03:58<02:26,  8.28it/s]
  TS3007d:  57%|█████▋    | 1609/2821 [03:58<02:43,  7.41it/s]
  TS3007d:  57%|█████▋    | 1610/2821 [03:58<02:39,  7.57it/s]
  TS3007d:  57%|█████▋    | 1612/2821 [03:59<03:19,  6.07it/s]
  TS3007d:  57%|█████▋    | 1615/2821 [03:59<02:42,  7.44it/s]
  TS3007d:  57%|█████▋    | 1616/2821 [03:59<03:05,  6.50it/s]
  TS3007d:  57%|█████▋    | 1617/2821 [03:59<03:05,  6.51it/s]
  TS3007d:  57%|█████▋    | 1619/2821 [04:00<03:19,  6.04it/s]
  TS3007d:  57%|█████▋    | 1621/2821 [04:00<02:42,  7.37it/s]
  TS3007d:  58%|█████▊    | 1624/2821 [04:00<03:06,  6.42it/s]
  TS3007d:  58%|█████▊    | 1626/2821 [04:01<02:53,  6.88it/s]
  TS3007d:  58%|█████▊    | 1627/2821 [04:01<02:57,  6.71it/s]
  TS3007d:  58%|█████▊    | 1629/2821 [04:01<02:31,  7.87it/s]
  TS3007d:  58%|█████▊    | 1630/2821 [04:01<02:43,  7.31it/s]
  TS3007d:  58%|█████▊    | 1631/2821 [04:01<02:36,  7.61it/s]
  TS3007d:  58%|█████▊    | 1632/2821 [04:02<03:00,  6.58it/s]
  TS3007d:  58%|█████▊    | 1633/2821 [04:02<03:18,  5.97it/s]
  TS3007d:  58%|█████▊    | 1634/2821 [04:02<03:04,  6.45it/s]
  TS3007d:  58%|█████▊    | 1635/2821 [04:02<04:28,  4.41it/s]
  TS3007d:  58%|█████▊    | 1638/2821 [04:03<02:54,  6.78it/s]
  TS3007d:  58%|█████▊    | 1640/2821 [04:03<02:47,  7.07it/s]
  TS3007d:  58%|█████▊    | 1642/2821 [04:03<02:21,  8.34it/s]
  TS3007d:  58%|█████▊    | 1643/2821 [04:04<04:09,  4.71it/s]
  TS3007d:  58%|█████▊    | 1646/2821 [04:04<02:49,  6.92it/s]
  TS3007d:  58%|█████▊    | 1648/2821 [04:04<02:24,  8.13it/s]
  TS3007d:  58%|█████▊    | 1650/2821 [04:04<03:02,  6.43it/s]
  TS3007d:  59%|█████▊    | 1651/2821 [04:05<03:39,  5.32it/s]
  TS3007d:  59%|█████▊    | 1652/2821 [04:05<03:19,  5.87it/s]
  TS3007d:  59%|█████▊    | 1655/2821 [04:05<02:32,  7.67it/s]
  TS3007d:  59%|█████▊    | 1657/2821 [04:05<02:48,  6.92it/s]
  TS3007d:  59%|█████▉    | 1658/2821 [04:06<04:10,  4.65it/s]
  TS3007d:  59%|█████▉    | 1662/2821 [04:06<02:39,  7.29it/s]
  TS3007d:  59%|█████▉    | 1664/2821 [04:06<02:13,  8.64it/s]
  TS3007d:  59%|█████▉    | 1666/2821 [04:07<03:23,  5.69it/s]
  TS3007d:  59%|█████▉    | 1669/2821 [04:07<02:33,  7.53it/s]
  TS3007d:  59%|█████▉    | 1671/2821 [04:07<02:24,  7.96it/s]
  TS3007d:  59%|█████▉    | 1673/2821 [04:08<03:36,  5.30it/s]
  TS3007d:  59%|█████▉    | 1674/2821 [04:08<03:39,  5.23it/s]
  TS3007d:  59%|█████▉    | 1677/2821 [04:08<02:28,  7.70it/s]
  TS3007d:  60%|█████▉    | 1679/2821 [04:09<02:50,  6.69it/s]
  TS3007d:  60%|█████▉    | 1681/2821 [04:09<03:04,  6.18it/s]
  TS3007d:  60%|█████▉    | 1682/2821 [04:09<03:23,  5.60it/s]
  TS3007d:  60%|█████▉    | 1686/2821 [04:10<02:41,  7.04it/s]
  TS3007d:  60%|█████▉    | 1688/2821 [04:10<02:37,  7.18it/s]
  TS3007d:  60%|█████▉    | 1689/2821 [04:11<03:24,  5.52it/s]
  TS3007d:  60%|█████▉    | 1692/2821 [04:11<02:28,  7.59it/s]
  TS3007d:  60%|██████    | 1693/2821 [04:11<02:39,  7.07it/s]
  TS3007d:  60%|██████    | 1695/2821 [04:11<02:09,  8.68it/s]
  TS3007d:  60%|██████    | 1697/2821 [04:12<03:02,  6.17it/s]
  TS3007d:  60%|██████    | 1698/2821 [04:12<03:05,  6.04it/s]
  TS3007d:  60%|██████    | 1701/2821 [04:12<02:33,  7.28it/s]
  TS3007d:  60%|██████    | 1703/2821 [04:12<02:34,  7.23it/s]
  TS3007d:  60%|██████    | 1704/2821 [04:13<03:05,  6.01it/s]
  TS3007d:  60%|██████    | 1705/2821 [04:13<03:01,  6.15it/s]
  TS3007d:  61%|██████    | 1708/2821 [04:13<01:59,  9.33it/s]
  TS3007d:  61%|██████    | 1710/2821 [04:14<03:47,  4.88it/s]
  TS3007d:  61%|██████    | 1711/2821 [04:14<03:39,  5.06it/s]
  TS3007d:  61%|██████    | 1715/2821 [04:14<02:07,  8.66it/s]
  TS3007d:  61%|██████    | 1717/2821 [04:14<02:19,  7.89it/s]
  TS3007d:  61%|██████    | 1719/2821 [04:15<03:31,  5.21it/s]
  TS3007d:  61%|██████    | 1721/2821 [04:15<02:49,  6.50it/s]
  TS3007d:  61%|██████    | 1724/2821 [04:15<02:26,  7.51it/s]
  TS3007d:  61%|██████    | 1726/2821 [04:16<02:52,  6.34it/s]
  TS3007d:  61%|██████    | 1727/2821 [04:16<02:58,  6.12it/s]
  TS3007d:  61%|██████▏   | 1728/2821 [04:16<02:56,  6.18it/s]
  TS3007d:  61%|██████▏   | 1730/2821 [04:16<02:16,  7.97it/s]
  TS3007d:  61%|██████▏   | 1732/2821 [04:17<02:12,  8.19it/s]
  TS3007d:  61%|██████▏   | 1733/2821 [04:17<02:32,  7.12it/s]
  TS3007d:  61%|██████▏   | 1734/2821 [04:17<02:40,  6.77it/s]
  TS3007d:  62%|██████▏   | 1735/2821 [04:17<03:16,  5.54it/s]
  TS3007d:  62%|██████▏   | 1736/2821 [04:17<02:54,  6.21it/s]
  TS3007d:  62%|██████▏   | 1739/2821 [04:18<02:14,  8.03it/s]
  TS3007d:  62%|██████▏   | 1741/2821 [04:18<02:40,  6.74it/s]
  TS3007d:  62%|██████▏   | 1743/2821 [04:18<02:44,  6.54it/s]
  TS3007d:  62%|██████▏   | 1746/2821 [04:19<02:27,  7.31it/s]
  TS3007d:  62%|██████▏   | 1747/2821 [04:19<02:23,  7.47it/s]
  TS3007d:  62%|██████▏   | 1748/2821 [04:19<02:34,  6.96it/s]
  TS3007d:  62%|██████▏   | 1749/2821 [04:19<02:34,  6.93it/s]
  TS3007d:  62%|██████▏   | 1751/2821 [04:19<02:39,  6.73it/s]
  TS3007d:  62%|██████▏   | 1752/2821 [04:20<02:36,  6.85it/s]
  TS3007d:  62%|██████▏   | 1753/2821 [04:20<03:09,  5.64it/s]
  TS3007d:  62%|██████▏   | 1755/2821 [04:20<02:55,  6.06it/s]
  TS3007d:  62%|██████▏   | 1756/2821 [04:20<02:53,  6.15it/s]
  TS3007d:  62%|██████▏   | 1758/2821 [04:21<02:44,  6.45it/s]
  TS3007d:  62%|██████▏   | 1760/2821 [04:21<02:29,  7.10it/s]
  TS3007d:  62%|██████▏   | 1761/2821 [04:21<03:15,  5.43it/s]
  TS3007d:  62%|██████▏   | 1763/2821 [04:21<02:48,  6.27it/s]
  TS3007d:  63%|██████▎   | 1765/2821 [04:22<02:28,  7.09it/s]
  TS3007d:  63%|██████▎   | 1767/2821 [04:22<02:10,  8.10it/s]
  TS3007d:  63%|██████▎   | 1768/2821 [04:22<02:30,  7.01it/s]
  TS3007d:  63%|██████▎   | 1769/2821 [04:22<03:13,  5.44it/s]
  TS3007d:  63%|██████▎   | 1771/2821 [04:23<03:04,  5.69it/s]
  TS3007d:  63%|██████▎   | 1775/2821 [04:23<02:04,  8.43it/s]
  TS3007d:  63%|██████▎   | 1776/2821 [04:23<02:08,  8.15it/s]
  TS3007d:  63%|██████▎   | 1777/2821 [04:23<02:48,  6.21it/s]
  TS3007d:  63%|██████▎   | 1779/2821 [04:24<02:53,  6.01it/s]
  TS3007d:  63%|██████▎   | 1781/2821 [04:24<02:14,  7.74it/s]
  TS3007d:  63%|██████▎   | 1783/2821 [04:24<02:20,  7.41it/s]
  TS3007d:  63%|██████▎   | 1785/2821 [04:24<02:12,  7.82it/s]
  TS3007d:  63%|██████▎   | 1786/2821 [04:25<02:51,  6.02it/s]
  TS3007d:  63%|██████▎   | 1788/2821 [04:25<02:27,  7.00it/s]
  TS3007d:  63%|██████▎   | 1790/2821 [04:25<02:18,  7.42it/s]
  TS3007d:  64%|██████▎   | 1792/2821 [04:25<02:00,  8.55it/s]
  TS3007d:  64%|██████▎   | 1793/2821 [04:26<02:36,  6.56it/s]
  TS3007d:  64%|██████▎   | 1794/2821 [04:26<02:39,  6.42it/s]
  TS3007d:  64%|██████▎   | 1795/2821 [04:26<02:49,  6.04it/s]
  TS3007d:  64%|██████▎   | 1797/2821 [04:26<02:20,  7.29it/s]
  TS3007d:  64%|██████▎   | 1798/2821 [04:26<02:15,  7.54it/s]
  TS3007d:  64%|██████▍   | 1801/2821 [04:27<02:31,  6.75it/s]
  TS3007d:  64%|██████▍   | 1803/2821 [04:27<02:32,  6.66it/s]
  TS3007d:  64%|██████▍   | 1805/2821 [04:27<02:13,  7.59it/s]
  TS3007d:  64%|██████▍   | 1808/2821 [04:28<02:05,  8.07it/s]
  TS3007d:  64%|██████▍   | 1809/2821 [04:28<02:25,  6.95it/s]
  TS3007d:  64%|██████▍   | 1811/2821 [04:28<02:53,  5.83it/s]
  TS3007d:  64%|██████▍   | 1812/2821 [04:29<02:47,  6.02it/s]
  TS3007d:  64%|██████▍   | 1813/2821 [04:29<02:35,  6.49it/s]
  TS3007d:  64%|██████▍   | 1816/2821 [04:29<01:54,  8.77it/s]
  TS3007d:  64%|██████▍   | 1817/2821 [04:29<01:59,  8.41it/s]
  TS3007d:  64%|██████▍   | 1819/2821 [04:30<03:13,  5.19it/s]
  TS3007d:  65%|██████▍   | 1820/2821 [04:30<03:18,  5.05it/s]
  TS3007d:  65%|██████▍   | 1823/2821 [04:30<02:16,  7.30it/s]
  TS3007d:  65%|██████▍   | 1825/2821 [04:30<01:57,  8.46it/s]
  TS3007d:  65%|██████▍   | 1827/2821 [04:31<03:03,  5.42it/s]
  TS3007d:  65%|██████▍   | 1829/2821 [04:31<02:39,  6.24it/s]
  TS3007d:  65%|██████▍   | 1830/2821 [04:31<02:37,  6.30it/s]
  TS3007d:  65%|██████▍   | 1831/2821 [04:31<02:36,  6.34it/s]
  TS3007d:  65%|██████▍   | 1832/2821 [04:32<02:25,  6.80it/s]
  TS3007d:  65%|██████▍   | 1833/2821 [04:32<03:17,  5.01it/s]
  TS3007d:  65%|██████▌   | 1835/2821 [04:32<02:54,  5.66it/s]
  TS3007d:  65%|██████▌   | 1837/2821 [04:32<02:29,  6.59it/s]
  TS3007d:  65%|██████▌   | 1839/2821 [04:33<01:59,  8.23it/s]
  TS3007d:  65%|██████▌   | 1840/2821 [04:33<02:33,  6.41it/s]
  TS3007d:  65%|██████▌   | 1842/2821 [04:33<02:28,  6.61it/s]
  TS3007d:  65%|██████▌   | 1843/2821 [04:33<02:19,  7.04it/s]
  TS3007d:  65%|██████▌   | 1844/2821 [04:33<02:30,  6.48it/s]
  TS3007d:  65%|██████▌   | 1846/2821 [04:34<02:19,  6.97it/s]
  TS3007d:  65%|██████▌   | 1847/2821 [04:34<02:10,  7.45it/s]
  TS3007d:  66%|██████▌   | 1848/2821 [04:34<02:15,  7.18it/s]
  TS3007d:  66%|██████▌   | 1850/2821 [04:34<02:23,  6.75it/s]
  TS3007d:  66%|██████▌   | 1851/2821 [04:34<02:22,  6.79it/s]
  TS3007d:  66%|██████▌   | 1852/2821 [04:35<02:58,  5.43it/s]
  TS3007d:  66%|██████▌   | 1855/2821 [04:35<02:09,  7.48it/s]
  TS3007d:  66%|██████▌   | 1857/2821 [04:35<01:51,  8.67it/s]
  TS3007d:  66%|██████▌   | 1858/2821 [04:36<02:43,  5.88it/s]
  TS3007d:  66%|██████▌   | 1860/2821 [04:36<02:25,  6.62it/s]
  TS3007d:  66%|██████▌   | 1862/2821 [04:36<01:56,  8.24it/s]
  TS3007d:  66%|██████▌   | 1864/2821 [04:36<02:17,  6.98it/s]
  TS3007d:  66%|██████▌   | 1865/2821 [04:37<03:02,  5.23it/s]
  TS3007d:  66%|██████▌   | 1866/2821 [04:37<02:54,  5.48it/s]
  TS3007d:  66%|██████▌   | 1867/2821 [04:37<02:39,  5.97it/s]
